Zipcode,White_Pop %,Population
6390,22.88135593,236
10001,81.36195621,21102
10002,34.02284732,81410
10003,74.97144081,56024
10004,79.31369375,3089
10005,93.7210932,7135
10006,82.29823979,3011
10007,83.88666285,6988
10009,62.10898658,61347
10010,77.76905196,31834
10011,81.45496626,50984
10012,74.44167704,24090
10013,67.98555957,27700
10014,84.69914578,31959
10016,73.33111862,54183
10017,73.77375566,16575
10018,94.66437177,5229
10019,73.26335433,42870
10020,,0
10021,82.29240677,43631
10022,84.67610575,31924
10023,82.04531296,60998
10024,87.3015873,59283
10025,68.83086681,94600
10026,35.08513955,34003
10027,36.39439262,59707
10028,92.12467602,45141
10029,32.82502006,76003
10030,25.41945998,26999
10031,47.18097736,56438
10032,33.95370742,57331
10033,52.74635612,53926
10034,45.8260512,38908
10035,26.80973829,33969
10036,77.39872931,24711
10037,17.64469453,17416
10038,66.39408867,20300
10039,23.48840054,24527
10040,42.78487054,41905
10044,54.66941086,11661
10065,77.89277967,32270
10069,65.858819,5199
10075,74.68703342,26121
10103,0,3
10110,,0
10111,,0
10112,,0
10115,,0
10119,0,92
10128,77.60243495,60453
10152,,0
10153,,0
10154,,0
10162,70.91988131,1685
10165,0,2
10167,,0
10168,,0
10169,,0
10170,0,2
10171,,0
10172,,0
10173,0,2
10174,,0
10177,,0
10199,0,9
10271,,0
10278,,0
10279,inf,0
10280,95.08468101,7853
10282,101.8398495,4783
10301,61.10411525,39706
10302,52.16890193,19088
10303,50.63978433,26337
10304,54.03502951,42193
10305,73.32630722,41749
10306,82.47151621,55909
10307,100.6881385,14096
10308,97.56917791,27357
10309,98.82222701,32519
10310,59.56253505,24962
10311,,0
10312,93.70531499,59304
10314,77.95930301,85510
10451,24.21411852,45713
10452,19.37217232,75371
10453,17.05934184,78309
10454,21.84963977,37337
10455,20.98323459,39665
10456,16.49623904,86547
10457,26.50079437,70496
10458,19.22960801,79492
10459,17.35224486,47308
10460,21.7270681,57311
10461,52.82167043,50502
10462,25.17154017,75784
10463,54.04296013,67970
10464,71.0189678,4534
10465,67.08501066,42230
10466,13.9619247,67813
10467,29.18504018,97060
10468,19.77057409,76103
10469,20.55949933,66631
10470,46.26299614,15293
10471,71.04528401,22922
10472,13.89282377,66358
10473,34.12225089,58519
10474,18.26398502,12281
10475,16.72815226,40931
10501,100.4101723,1219
10502,79.66101695,5487
10503,85.18518519,108
10504,89.05721798,7987
10505,121.9741481,851
10506,87.27115717,5790
10507,76.60736579,6408
10509,84.45173527,19507
10510,93.25190228,9988
10511,80.00890472,2246
10512,83.95076202,25590
10514,87.39326971,11946
10516,96.69124598,5289
10517,84.60111317,539
10518,73.65930599,1268
10519,56.64556962,316
10520,84.980484,12810
10522,84.94712644,10875
10523,51.24932832,7444
10524,91.33680163,4421
10526,88.99944721,1809
10527,88.43612335,908
10528,92.28013029,12280
10530,76.28530625,12604
10532,86.20969377,4931
10533,88.03605572,7322
10535,45.76576577,555
10536,95.53962194,10739
10537,84.89238411,2416
10538,84.53937459,16597
10541,94.07342724,26339
10543,81.53464117,20135
10545,59.57446809,141
10546,66.17071261,1277
10547,73.2574866,7647
10548,99.5698308,3487
10549,79.58288256,16638
10550,13.61458109,37144
10552,48.6758314,19786
10553,10.55063913,10170
10560,90.07810851,4737
10562,65.8164549,31796
10566,48.26050064,23570
10567,79.74308796,19929
10570,83.99053628,12680
10573,68.52315394,38352
10576,91.61454261,5116
10577,72.93956044,6552
10578,86.34361233,681
10579,88.19596542,8675
10580,88.73779637,17208
10583,81.15797035,38982
10588,114.8992112,2282
10589,91.39823009,8475
10590,99.08378898,6767
10591,72.26708075,22540
10594,98.72972445,5117
10595,75.68029286,8195
10596,59.34065934,1729
10597,70.66115702,968
10598,85.95315391,28647
10601,50.15822785,11376
10603,57.67673805,17045
10604,73.57333333,11250
10605,82.63268233,18126
10606,47.22710467,16499
10607,52.19812427,6824
10701,42.67190384,63393
10703,59.88867543,20301
10704,72.82943809,30165
10705,40.48533925,38777
10706,88.77750893,8679
10707,77.27047638,10097
10708,84.39575972,21225
10709,92.03616014,9292
10710,55.03582803,25120
10801,50.56457736,40827
10803,81.8898271,12435
10804,81.47886328,14146
10805,64.59758879,18414
10901,82.57830812,23465
10910,0,21
10911,0,2
10913,86.94866233,5532
10914,94.44444444,414
10915,66.38655462,119
10916,95.66079295,4540
10917,56.96138211,1968
10918,82.10698034,11647
10919,113.8461538,1040
10920,82.46434417,8554
10921,82.2974607,4135
10922,83.32264272,1559
10923,48.91204764,8732
10924,86.97408537,13120
10925,77.3738709,4539
10926,60.84920387,3203
10927,47.66582704,11910
10928,68.16766467,4175
10930,92.92252735,8958
10931,42.71749756,1023
10932,48.33333333,60
10933,83.29809725,473
10940,66.19439052,48418
10941,63.21213441,13779
10950,99.49604032,47226
10952,99.95374772,38917
10953,28.17460317,252
10954,73.35213712,23045
10956,72.29148821,31521
10958,81.98116074,3291
10960,74.51136288,15093
10962,73.61344538,5950
10963,74.42996743,4298
10964,93.41032609,1472
10965,85.04495977,14791
10968,89.92775181,2353
10969,73.79636938,1267
10970,63.4744321,9993
10973,105.2681091,2126
10974,91.14847716,3152
10975,28.82562278,281
10976,76.12931798,2258
10977,68.22585016,59048
10979,7.264957265,234
10980,79.08540686,13383
10983,84.0021692,5532
10984,66.9598874,2842
10985,256.8965517,58
10986,83.53596758,1974
10987,91.87039764,3395
10988,60.60267857,896
10989,72.91509739,9293
10990,93.19470699,20631
10992,75.81332502,9621
10993,61.45942546,4769
10994,81.97600565,7085
10996,79.67732386,6756
10998,103.5233824,3122
11001,65.53584049,26883
11003,26.79659542,41356
11004,40.01141553,14016
11005,118.3277962,1806
11010,82.04105621,23821
11020,41.27494082,5914
11021,71.21665069,17729
11023,88.12451534,9027
11024,83.57910522,8002
11030,82.39060238,17962
11040,52.19949978,40782
11042,60.76923077,520
11050,80.76629876,30171
11096,42.76126558,8344
11101,61.49741014,25484
11102,52.76711687,34133
11103,66.87725632,38780
11104,60.96136898,27232
11105,82.27485826,36688
11106,57.79807074,38875
11109,108.2032359,3523
11201,88.07698326,51128
11203,5.75130622,76174
11204,56.14457215,78134
11205,67.43051083,40366
11206,54.12417204,81677
11207,16.22298846,93386
11208,27.25232616,94469
11209,75.20079009,68853
11210,33.35214811,62008
11211,88.02334743,90117
11212,11.17278107,84500
11213,28.88014177,63767
11214,51.19485502,88630
11215,89.2578125,63488
11216,41.73540025,54316
11217,76.95158998,35881
11218,62.26934326,75220
11219,63.63409636,92221
11220,30.71246411,99598
11221,32.43044553,78895
11222,85.58780527,36934
11223,60.43997917,78731
11224,56.37218874,47621
11225,31.43641451,56829
11226,16.69653054,101572
11228,58.86618168,41788
11229,67.96970682,80018
11230,73.28488103,86408
11231,82.07043437,33336
11232,46.04988502,28265
11233,18.20351066,67053
11234,42.17441344,87757
11235,76.61123187,79132
11236,6.586277789,93877
11237,38.73857624,49896
11238,68.04433438,49262
11239,27.77570373,13393
11351,,0
11354,20.69864062,54878
11355,13.84635092,85871
11356,34.52086355,23438
11357,69.7394636,39150
11358,41.18414745,37546
11359,,0
11360,62.1160771,18884
11361,49.03167168,28606
11362,50.75464288,17823
11363,59.81682885,6988
11364,43.46404283,34555
11365,39.42298589,42252
11366,41.46467632,13532
11367,56.01871026,41047
11368,35.13021805,109931
11369,24.36617895,38615
11370,34.29500101,39688
11371,,0
11372,54.29797707,66636
11373,17.80995834,100820
11374,56.1559633,43600
11375,67.24571894,68733
11377,45.81542914,89830
11378,78.04808325,34981
11379,85.12391947,34821
11385,85.78586498,98592
11411,5.987281742,18556
11412,4.105269193,34882
11413,3.328022204,38912
11414,86.62612819,26148
11415,61.94095445,19341
11416,35.45714171,24861
11417,39.53464287,28967
11418,46.02548544,36256
11419,12.02474,47211
11420,19.45033142,44354
11421,47.46850001,39127
11422,10.03122432,30425
11423,13.68593057,29987
11424,inf,0
11425,,0
11426,43.67822626,17590
11427,26.43156869,23593
11428,22.05237896,19168
11429,6.1621191,25105
11430,27.7173913,184
11432,22.3716884,60809
11433,7.938935968,32687
11434,5.807640921,59129
11435,22.06120662,53687
11436,7.031032369,17949
11451,,0
11501,79.17275956,19148
11507,56.75128274,7406
11509,64.15378816,2653
11510,51.17707577,33048
11514,81.4680077,4673
11516,93.62096347,7556
11518,76.1967959,10549
11520,54.35499873,43341
11530,91.68041653,27273
11542,74.47978866,27633
11545,91.43804393,12065
11547,67.21311475,793
11548,49.78417266,2780
11549,68.78850103,2922
11550,19.28058829,56435
11552,65.80284553,23616
11553,43.40093724,26034
11554,72.1965803,38132
11556,0,17
11557,78.7933018,7823
11558,85.16129032,8370
11559,87.51223092,8176
11560,99.87623762,6464
11561,87.31759657,37280
11563,78.65525457,22666
11565,91.7146145,8690
11566,89.50765833,35321
11568,69.87925357,4555
11569,84.04864092,1398
11570,83.70862418,26646
11572,87.87204815,30574
11575,23.820059,16272
11576,78.57836002,12366
11577,75.09118911,12337
11579,97.60633037,5055
11580,37.31209334,40113
11581,50.69564383,20844
11590,51.87467226,45768
11596,77.10877863,10480
11598,94.95798319,13328
11691,42.47688848,60035
11692,31.21898598,18540
11693,72.0040282,11916
11694,87.55880047,20408
11697,82.37313067,4079
11701,45.85930872,27109
11702,93.49565457,14498
11703,80.86506244,16415
11704,76.7241808,40222
11705,94.28393524,8030
11706,64.74905265,62543
11709,98.77043035,6669
11710,90.57861781,34496
11713,56.35996539,10401
11714,85.5768382,22658
11715,89.47811448,4752
11716,86.02803738,10700
11717,58.15128817,60745
11718,93.71575894,3103
11719,79.46503204,3589
11720,82.20219946,29189
11721,93.21360458,6292
11722,51.78099326,35177
11724,87.98136646,3220
11725,92.9948542,29150
11726,61.20259858,19857
11727,77.41991044,29030
11729,67.28025114,28032
11730,79.74442632,14712
11731,94.8780811,30184
11732,93.64431487,3430
11733,77.38139216,18949
11735,87.65655181,32098
11738,94.17734437,17638
11739,106.6230581,1223
11740,85.56166702,9454
11741,86.22672211,27655
11742,77.45268079,13261
11743,89.50745915,42230
11746,73.55799326,67094
11747,86.19401101,19803
11749,64.54409567,3345
11751,82.88216028,14961
11752,84.51369216,9531
11753,65.6900283,12014
11754,89.72992932,18958
11755,90.40930007,12387
11756,81.26007805,42791
11757,83.31947484,45700
11758,89.09932347,53804
11762,94.90161002,22360
11763,84.15070511,28506
11764,100.8333333,13200
11765,103.256445,737
11766,84.40838939,12635
11767,94.05368204,14530
11768,93.39329742,21902
11769,81.14874816,9506
11770,47.44525547,137
11771,86.08973718,10007
11772,92.56863751,44837
11776,88.35981019,24235
11777,90.26538805,8968
11778,90.33755606,12709
11779,83.65997762,38421
11780,93.9835094,15524
11782,92.20943468,15814
11783,95.50450958,21288
11784,85.8081525,24655
11786,89.86443884,6344
11787,88.72302359,35772
11788,86.37417514,16821
11789,86.37112096,7895
11790,61.34730701,18511
11791,68.33625778,25076
11792,96.78516954,8523
11793,90.97776952,32298
11794,41.20063191,3165
11795,93.84172109,26030
11796,96.77021696,4056
11797,80.6437341,9041
11798,20.50563628,15347
11801,63.8737896,39553
11803,84.21090056,28127
11804,72.49500998,5010
11901,80.88841454,27172
11930,43.78257632,1343
11931,55.62913907,151
11932,58.86981402,1398
11933,82.65634132,6844
11934,92.75781358,7263
11935,89.92130751,3304
11937,101.4092739,15398
11939,122.1382289,926
11940,92.4184261,5210
11941,86.55589124,1986
11942,104.5187921,4603
11944,83.04256804,4299
11946,97.57605914,14068
11947,101.6826923,416
11948,59.66162066,1123
11949,86.13874974,14573
11950,83.16326531,16268
11951,99.18128655,13680
11952,108.1518223,4637
11953,83.59772744,13553
11954,102.2850271,3326
11955,88.55403349,3285
11956,96.56160458,349
11957,134.858681,743
11958,107.5590551,635
11959,56.23003195,939
11960,66.51291513,1084
11961,94.5846969,12834
11962,59.91902834,494
11963,97.28178798,6622
11964,112.0021529,1858
11965,82.58426966,534
11967,94.6206222,26583
11968,81.33356336,11593
11970,69.73180077,522
11971,98.96871777,5818
11972,62.98258895,1321
11973,122.2222222,9
11975,33.82352941,408
11976,109.8402556,1565
11977,94.93311715,2467
11978,82.76497696,3255
11980,112.1843687,4990
12007,16.66666667,60
12008,108.249497,497
12009,101.0469012,7164
12010,79.02685144,28937
12015,103.0232558,3010
12017,98.85057471,435
12018,88.05800757,7930
12019,89.88466757,14740
12020,103.1225955,31192
12022,68.99892357,929
12023,106.8306011,2196
12024,0,31
12025,95.42234332,5505
12027,100.8500773,3882
12028,60.32423208,1172
12029,84.09703504,1113
12031,99.42857143,175
12032,82.17703349,836
12033,100.0636862,7851
12035,72.19451372,802
12036,109.6491228,228
12037,102.3910336,4015
12040,76.99115044,113
12041,139.5010395,481
12042,81.5498155,271
12043,90.5511811,8509
12045,76.19863014,584
12046,135.00612,817
12047,95.31122864,19664
12051,74.2291372,7070
12052,122.5127551,1568
12053,99.69478962,4587
12054,94.62702447,16918
12056,108.4848485,2310
12057,116.1307902,1835
12058,63.39100346,1445
12059,104.1053922,1632
12060,110.2189781,1507
12061,99.18232044,9050
12062,89.63963964,1776
12063,173.4234234,444
12064,50.44404973,563
12065,90.18335887,41776
12066,84.78768082,2143
12067,102.9216467,1506
12068,92.68978444,3201
12069,114.84375,256
12070,137.2340426,1410
12071,118.1481481,270
12072,104.083045,2890
12074,97.23253459,2963
12075,69.42656524,3418
12076,74.73333333,1500
12077,90.90617996,6246
12078,92.49989484,23773
12083,97.97101449,3795
12084,70.66260829,4271
12085,83.50730689,479
12086,73.61930295,1865
12087,99.62721342,1073
12089,88.4057971,69
12090,92.318748,6262
12092,77.3006135,1304
12093,94.53781513,1666
12094,98.45679012,2268
12095,89.84610503,12606
12106,104.4687642,2193
12108,84.61538462,416
12110,80.31769217,21908
12115,31.21693122,189
12116,78.4375,1920
12117,96.86732187,3256
12118,112.4991005,13897
12120,118.1076672,613
12121,108.5073069,1916
12122,87.03622872,4582
12123,98.59484778,5124
12124,89.9339934,606
12125,77.34887109,1373
12130,90.37487335,987
12131,84.34782609,115
12132,98.81656805,338
12134,119.6530148,3516
12136,80.72139303,804
12137,117.5104229,1679
12138,98.83207071,3168
12139,46.10169492,295
12140,97.3560517,1702
12143,90.96749075,5137
12144,90.69812698,20555
12147,98.39679359,499
12148,82.84088422,4569
12149,91.91592563,2474
12150,89.49671772,914
12151,182.3446328,708
12153,94.22604423,814
12154,113.5557133,2818
12155,99.44360142,1977
12156,87.38207547,848
12157,107.2888451,4061
12158,96.51291805,6309
12159,93.21175279,7896
12160,84.85169492,944
12161,114.375,160
12164,109.5890411,365
12165,114.2857143,175
12166,83.63903155,1363
12167,104.9630845,2438
12168,102.1004098,1952
12169,115.3594771,306
12170,100.9706775,4945
12172,46.17283951,405
12173,120.5932687,1753
12174,148.6956522,345
12175,74.27854454,797
12176,188.3838384,198
12177,103.2818533,518
12180,78.3942096,53606
12182,79.40677391,14733
12183,82.82442748,2620
12184,88.8080582,7148
12185,98.03632793,2037
12186,96.84562689,6277
12187,72.02295552,697
12188,102.7959927,10980
12189,84.04485428,17568
12190,101.4836795,674
12192,101.8583043,1722
12193,93.20436508,2016
12194,58.93719807,207
12195,159.0909091,154
12196,133.0583966,3031
12197,94.98432602,2233
12198,88.73845375,7903
12202,28.95720814,9628
12203,81.45699786,29952
12204,50.61913185,7349
12205,82.04767024,26977
12206,38.85940836,16395
12207,44.35318275,1948
12208,73.43734905,20702
12209,56.14069756,10121
12210,56.3102973,10158
12211,85.62328585,11303
12222,63.33795654,6489
12302,95.35566674,27582
12303,74.54533275,29857
12304,64.91946746,21482
12305,75.99720084,5716
12306,92.61975347,25636
12307,40.97763911,7692
12308,63.04532116,15335
12309,92.52291858,29343
12401,80.37671233,35040
12404,97.19350074,3385
12405,64.61538462,780
12406,81.89550425,823
12407,71.67630058,173
12409,84.95024876,804
12410,90.42821159,397
12411,70.22132797,497
12412,64.19019316,673
12413,107.2930801,2948
12414,80.74215033,10510
12416,74.00722022,277
12417,96.21342513,581
12418,56.42458101,537
12419,67.31301939,722
12420,120.1101928,363
12421,44.04255319,470
12422,80.2359882,339
12423,104.7402005,1097
12424,74,250
12427,161.6319444,576
12428,80.70281733,6602
12429,111.7437722,281
12430,119.3467337,1194
12431,78.13178856,1381
12432,104.4715447,492
12433,100,483
12434,108.2556591,751
12435,44.17177914,326
12436,43.64508393,417
12438,0,59
12439,124.5901639,305
12440,66.61616162,1980
12441,109.6491228,114
12442,94.22875131,953
12443,91.52941176,3825
12444,90.54325956,497
12446,87.90752816,5061
12448,99.74226804,388
12449,80.84348084,3367
12450,75.95628415,183
12451,76.16487455,1674
12452,118.7793427,213
12453,94.26229508,366
12454,127.9461279,297
12455,75.60362173,1988
12456,144.913928,639
12457,115.7273919,763
12458,70.35891089,3232
12459,108.0745342,161
12460,122.7436823,277
12461,73.37821297,1634
12463,104.6495957,1484
12464,92.15686275,1020
12465,76.31578947,266
12466,80.21044112,2471
12468,91.6988417,1036
12469,94.83013294,677
12470,105.2238806,536
12471,178.6046512,215
12472,90.64885496,1572
12473,66.55052265,861
12474,76.24784854,1162
12475,91.24293785,354
12477,91.9305903,18787
12480,62.14511041,634
12481,122.4926254,1356
12482,90,680
12483,79.15057915,259
12484,98.31686791,2733
12485,75.14450867,865
12486,82.33749179,1523
12487,99.29620563,3268
12489,39.62848297,1292
12490,35.45454545,110
12491,97.37313433,1675
12492,32.47232472,271
12493,28.88888889,495
12494,96.9895288,764
12495,25.66037736,265
12496,87.27050184,1634
12498,89.75468975,4851
12501,75.98697599,2457
12502,99.65635739,1164
12503,70.19354839,775
12504,84.44444444,1395
12507,113.7724551,167
12508,71.68008048,19880
12512,192.1259843,127
12513,66.20583717,651
12514,87.23621511,2938
12515,102.1949645,1549
12516,99.67266776,1833
12517,68.17288802,509
12518,90.90289608,5870
12520,89.38565455,3109
12521,91.48418491,1644
12522,89.90719258,5172
12523,97.94215795,1798
12524,82.5041672,15598
12525,87.79824826,3311
12526,86.48941942,3686
12527,0,147
12528,86.27098321,13344
12529,66.49178034,2859
12530,37.90322581,124
12531,71.4801444,3601
12533,91.8915715,25307
12534,82.4704763,17867
12538,83.94155577,14578
12540,103.2043066,7802
12542,91.23964147,5913
12543,99.50016661,3001
12545,83.20386311,4763
12546,84.46857519,3039
12547,90.83362158,2891
12548,71.35207497,1494
12549,97.35320067,10201
12550,57.68361893,54447
12553,77.60864228,24438
12561,88.79178501,18308
12563,75.38347353,8084
12564,93.09076043,7338
12565,64.49226631,1487
12566,103.9058867,10753
12567,87.87666433,2854
12569,90.27071036,9826
12570,77.43862839,7699
12571,95.72494455,9918
12572,91.12134166,9123
12574,137.6899696,329
12575,70.81488043,2258
12577,87.23509118,2029
12578,83.4093737,2411
12580,94.6160836,4402
12581,85.30721282,2246
12582,69.18106929,6191
12583,84.57772338,2451
12585,87.57062147,885
12586,76.12440191,12540
12589,86.33039238,17228
12590,80.66207054,35102
12592,103.9030956,1486
12594,86.01169591,4275
12601,58.27687912,43398
12603,78.62648914,42810
12604,69.96587031,586
12701,68.59766867,11324
12719,96.85169843,1207
12720,63.37209302,172
12721,75.05658669,6627
12722,13.29113924,158
12723,72.1796276,1826
12724,90.6122449,245
12725,49.81949458,277
12726,109.7246127,1162
12729,71.02454642,1874
12732,94.91094148,786
12733,50.34578147,1446
12734,85.81314879,867
12736,76.27118644,118
12737,88.84816754,1910
12738,100.625,320
12740,85.79003181,1886
12741,49.002849,351
12742,37.01657459,181
12743,99.74293059,389
12745,51.68539326,178
12746,64.88794023,937
12747,101.9836639,1714
12748,93.06358382,2076
12749,131,300
12750,124.5989305,187
12751,86.33776091,1054
12752,119.4214876,242
12754,71.01509486,7221
12758,81.32112815,4042
12759,89.69072165,1649
12760,99.17012448,482
12762,149.4140625,512
12763,70.91295117,942
12764,91.45394007,1802
12765,105.8757062,885
12766,56.75057208,437
12767,198.4126984,126
12768,79.2219275,1131
12769,69.96047431,253
12770,74.32432432,296
12771,86.10709117,14511
12775,73.35655202,2297
12776,106.1009174,2180
12777,109.1623037,764
12778,77.09320695,633
12779,43.33333333,2460
12780,91.17647059,2312
12781,52.76872964,307
12783,87.6498801,1668
12784,19.14893617,94
12785,116.1132813,1024
12786,50.52631579,665
12787,52.65486726,452
12788,75.55020633,2908
12789,96.73558215,1838
12790,80.45595396,4518
12791,96.47218453,737
12792,31.64179104,335
12801,94.06405113,14707
12803,109.1846174,7567
12804,95.70836473,26540
12808,78.75816993,306
12809,105.7539683,3528
12810,98.72408293,627
12811,85.03937008,127
12812,142.6666667,150
12814,77.50952986,1574
12815,117.9104478,871
12816,97.54880694,4610
